 &IN1
 ISHOT =        70754,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
 NBSKIP =            2,
 FFBDRY =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KFFBDRY =            0,
                      0,
                      0,
                      0,
                      0,
                      0,
